# it, nbArbresSains, nbArbresEnFeu
213,16,0
214,16,0
215,16,0
216,16,0
217,16,0
218,16,0
219,16,0
220,16,0
221,16,0
222,16,0
223,16,0
224,16,0
225,16,0
226,16,0
227,16,0
228,16,0
229,16,0
230,16,0
231,16,0
232,16,0
233,16,0
234,16,0
235,16,0
236,16,0
237,16,0
238,16,0
239,16,0
240,16,0
241,16,0
242,16,0
243,17,0
244,17,0
245,17,0
246,17,0
247,17,0
248,17,0
249,17,0
250,17,0
251,17,0
252,17,0
253,17,0
254,17,0
255,17,0
256,17,0
257,17,0
258,17,0
259,17,0
260,17,0
261,17,0
262,17,0
263,17,0
264,17,0
265,17,0
266,17,0
267,17,0
268,17,0
269,17,0
270,17,0
271,17,0
272,17,0
273,17,0
274,17,0
275,17,0
276,17,0
277,17,0
278,17,0
279,17,0
280,17,0
281,17,0
282,17,0
283,17,0
284,17,0
285,17,0
286,17,0
287,17,0
288,17,0
289,17,0
290,17,0
291,17,0
292,17,0
293,17,0
294,17,0
295,17,0
296,17,0
297,17,0
298,17,0
299,17,0
300,17,0
301,17,0
302,17,0
303,17,0
304,17,0
305,17,0
306,17,0
307,17,0
308,17,0
309,17,0
310,17,0
311,17,0
312,17,0
313,17,0
314,17,0
315,17,0
316,17,0
317,17,0
318,17,0
319,17,0
320,17,0
321,17,0
322,17,0
323,17,0
324,17,0
325,17,0
326,17,0
327,17,0
328,17,0
329,17,0
330,17,0
331,17,0
332,17,0
333,17,0
334,17,0
335,17,0
336,17,0
337,17,0
338,17,0
339,17,0
340,17,0
341,17,0
342,17,0
343,17,0
344,17,0
345,17,0
346,17,0
347,17,0
348,17,0
349,17,0
350,17,0
351,17,0
352,17,0
353,17,0
354,17,0
355,17,0
356,17,0
357,17,0
358,17,0
359,17,0
360,17,0
361,17,0
362,17,0
363,17,0
364,17,0
365,17,0
366,17,0
367,18,0
368,18,0
369,18,0
370,18,0
371,18,0
372,18,0
373,18,0
374,18,0
375,18,0
376,18,0
377,18,0
378,18,0
379,18,0
380,18,0
381,18,0
382,18,0
383,18,0
384,18,0
385,18,0
386,18,0
387,18,0
388,18,0
389,18,0
390,18,0
391,18,0
392,18,0
393,18,0
394,18,0
395,18,0
396,18,0
397,18,0
398,18,0
399,18,0
400,18,0
401,18,0
402,18,0
403,18,0
404,18,0
405,18,0
406,18,0
407,18,0
408,18,0
409,18,0
410,18,0
411,18,0
412,18,0
413,18,0
414,18,0
415,18,0
416,18,0
417,18,0
418,18,0
419,18,0
420,18,0
421,18,0
422,18,0
423,18,0
424,18,0
425,18,0
426,18,0
427,18,0
428,18,0
429,18,0
430,18,0
431,18,0
432,18,0
433,18,0
434,18,0
435,18,0
436,18,0
437,18,0
438,18,0
439,18,0
440,18,0
441,18,0
442,18,0
443,18,0
444,18,0
445,18,0
446,18,0
447,18,0
448,18,0
449,18,0
450,18,0
451,18,0
452,18,0
453,18,0
454,18,0
455,18,0
456,18,0
457,18,0
458,18,0
459,18,0
460,18,0
461,18,0
462,18,0
463,18,0
464,18,0
465,18,0
466,18,0
467,18,0
468,18,0
469,18,0
470,18,0
471,18,0
472,18,0
473,18,0
474,18,0
475,18,0
476,18,0
477,18,0
478,18,0
479,18,0
480,18,0
481,18,0
482,18,0
483,18,0
484,18,0
485,18,0
486,18,0
487,18,0
488,18,0
489,18,0
490,18,0
491,18,0
492,18,0
493,18,0
494,18,0
495,18,0
496,18,0
497,18,0
498,18,0
499,18,0
500,18,0
501,18,0
502,18,0
503,18,0
504,18,0
505,18,0
506,18,0
507,18,0
508,18,0
509,18,0
510,18,0
511,18,0
512,18,0
513,18,0
514,18,0
515,18,0
516,18,0
517,18,0
518,18,0
519,18,0
520,18,0
521,18,0
522,18,0
523,18,0
524,18,0
525,18,0
526,18,0
527,18,0
528,20,0
529,20,0
530,20,0
531,20,0
532,20,0
533,21,0
534,21,0
535,21,0
536,21,0
537,21,0
538,21,0
539,21,0
540,21,0
541,22,0
542,22,0
543,22,0
544,22,0
545,22,0
546,22,0
547,22,0
548,22,0
549,22,0
550,22,0
551,23,0
552,23,0
553,23,0
554,23,0
555,23,0
556,23,0
557,23,0
558,23,0
559,23,0
560,23,0
561,23,0
562,23,0
563,23,0
564,23,0
565,23,0
566,23,0
567,23,0
568,23,0
569,23,0
570,23,0
571,23,0
572,23,0
573,23,0
574,23,0
575,23,0
576,23,0
577,23,0
578,23,0
579,23,0
580,23,0
581,23,0
582,23,0
583,23,0
584,23,0
585,23,0
586,23,0
587,23,0
588,23,0
589,23,0
590,23,0
591,23,0
592,23,0
593,23,0
594,23,0
595,23,0
596,23,0
597,23,0
598,23,0
599,23,0
600,23,0
601,23,0
602,23,0
603,23,0
604,23,0
605,23,0
606,23,0
607,23,0
608,23,0
609,23,0
610,23,0
611,23,0
612,23,0
613,23,0
614,23,0
615,23,0
616,23,0
617,23,0
618,23,0
619,23,0
620,23,0
621,23,0
622,23,0
623,23,0
624,23,0
625,23,0
626,23,0
627,23,0
628,23,0
629,23,0
630,23,0
631,23,0
632,23,0
633,23,0
634,23,0
635,23,0
636,23,0
637,23,0
638,23,0
639,23,0
640,23,0
641,23,0
642,23,0
643,23,0
644,23,0
645,23,0
646,23,0
647,23,0
648,23,0
649,23,0
650,23,0
651,23,0
652,23,0
653,23,0
654,23,0
655,23,0
656,23,0
657,23,0
658,23,0
659,23,0
660,23,0
661,23,0
662,23,0
663,23,0
664,23,0
665,23,0
666,23,0
667,23,0
668,23,0
669,23,0
670,23,0
671,23,0
672,23,0
673,23,0
674,23,0
675,23,0
676,23,0
677,23,0
678,23,0
679,23,0
680,23,0
681,23,0
682,23,0
683,23,0
684,23,0
685,23,0
686,23,0
687,23,0
688,23,0
689,23,0
690,23,0
691,23,0
692,23,0
693,23,0
694,23,0
695,23,0
696,23,0
697,23,0
698,23,0
699,23,0
700,23,0
701,23,0
702,23,0
703,23,0
704,23,0
705,23,0
706,23,0
707,23,0
708,23,0
709,23,0
710,23,0
711,24,0
712,24,0
713,24,0
714,24,0
715,24,0
716,24,0
717,24,0
718,24,0
719,24,0
720,24,0
721,24,0
722,24,0
723,24,0
724,24,0
725,24,0
726,24,0
727,24,0
728,24,0
729,24,0
730,24,0
731,24,0
732,24,0
733,24,0
734,24,0
735,24,0
736,24,0
737,24,0
738,24,0
739,24,0
740,24,0
741,24,0
742,24,0
743,24,0
744,24,0
745,24,0
746,24,0
747,24,0
748,24,0
749,24,0
750,24,0
751,24,0
752,24,0
753,25,0
754,25,0
755,25,0
756,25,0
757,25,0
758,25,0
759,25,0
760,25,0
761,25,0
762,25,0
763,25,0
764,25,0
765,25,0
766,25,0
767,25,0
768,25,0
769,25,0
770,25,0
771,25,0
772,25,0
773,25,0
774,25,0
775,25,0
776,25,0
777,25,0
778,25,0
779,25,0
780,25,0
781,25,0
782,25,0
783,25,0
784,25,0
785,25,0
786,25,0
787,25,0
788,25,0
789,25,0
790,25,0
791,25,0
792,25,0
793,25,0
794,25,0
795,25,0
796,25,0
797,25,0
798,25,0
799,25,0
800,25,0
801,25,0
802,25,0
803,25,0
804,25,0
805,25,0
806,25,0
807,25,0
808,25,0
809,25,0
810,25,0
811,25,0
812,25,0
813,25,0
814,25,0
815,25,0
816,25,0
817,25,0
818,25,0
819,25,0
820,25,0
821,25,0
822,25,0
823,25,0
824,25,0
825,25,0
826,25,0
827,25,0
828,25,0
829,25,0
830,25,0
831,25,0
832,25,0
833,25,0
834,25,0
835,25,0
836,25,0
837,25,0
838,25,0
839,25,0
840,25,0
841,25,0
842,25,0
843,25,0
844,25,0
845,25,0
846,25,0
847,25,0
848,25,0
849,25,0
850,25,0
851,25,0
852,25,0
853,25,0
854,25,0
855,25,0
856,25,0
857,25,0
858,25,0
859,25,0
860,25,0
861,25,0
862,25,0
863,25,0
864,25,0
865,25,0
866,25,0
867,25,0
868,25,0
869,25,0
870,25,0
871,25,0
872,25,0
873,25,0
874,25,0
875,25,0
876,25,0
877,25,0
878,25,0
879,25,0
880,25,0
881,25,0
882,25,0
883,25,0
884,25,0
885,25,0
886,25,0
887,25,0
888,25,0
889,25,0
890,25,0
891,25,0
892,25,0
893,25,0
894,25,0
895,25,0
896,25,0
897,26,0
898,26,0
899,26,0
900,26,0
901,26,0
902,26,0
903,26,0
904,26,0
905,26,0
906,26,0
907,26,0
908,26,0
909,26,0
910,26,0
911,26,0
912,26,0
913,26,0
914,26,0
915,26,0
916,26,0
917,26,0
918,26,0
919,26,0
920,26,0
921,26,0
922,26,0
923,26,0
924,26,0
925,26,0
926,26,0
927,26,0
928,26,0
929,26,0
930,26,0
931,26,0
932,26,0
933,26,0
934,26,0
935,26,0
936,26,0
937,26,0
938,26,0
939,26,0
940,26,0
941,26,0
942,26,0
943,26,0
944,26,0
945,26,0
946,26,0
947,26,0
948,26,0
949,26,0
950,26,0
951,26,0
952,26,0
953,26,0
954,26,0
955,26,0
956,26,0
957,26,0
958,26,0
959,26,0
960,26,0
961,26,0
962,26,0
963,26,0
964,26,0
965,26,0
966,26,0
967,26,0
968,26,0
969,26,0
970,26,0
971,26,0
972,26,0
973,26,0
974,26,0
975,26,0
976,26,0
977,26,0
978,26,0
979,26,0
980,26,0
981,26,0
982,26,0
983,26,0
984,26,0
985,26,0
986,26,0
987,26,0
988,26,0
989,26,0
990,26,0
991,26,0
992,26,0
993,26,0
994,26,0
995,26,0
996,26,0
997,26,0
998,26,0
999,26,0
1000,26,0
1001,26,0
1002,26,0
1003,26,0
1004,26,0
1005,26,0
1006,26,0
1007,27,0
1008,27,0
1009,28,0
1010,28,0
1011,28,0
1012,28,0
1013,28,0
1014,28,0
1015,28,0
1016,28,0
1017,28,0
1018,28,0
1019,28,0
1020,28,0
1021,28,0
1022,28,0
1023,28,0
1024,28,0
1025,28,0
1026,28,0
1027,28,0
1028,28,0
1029,28,0
1030,28,0
1031,28,0
1032,28,0
1033,28,0
1034,28,0
1035,28,0
1036,28,0
1037,28,0
1038,28,0
1039,28,0
1040,28,0
1041,28,0
1042,28,0
1043,28,0
1044,28,0
1045,28,0
1046,28,0
1047,28,0
1048,28,0
1049,28,0
1050,28,0
1051,28,0
1052,28,0
1053,28,0
1054,28,0
1055,28,0
1056,28,0
1057,28,0
1058,28,0
1059,28,0
1060,28,0
1061,28,0
1062,28,0
1063,28,0
1064,28,0
1065,28,0
1066,28,0
1067,28,0
1068,28,0
1069,28,0
1070,28,0
1071,28,0
1072,28,0
1073,28,0
1074,28,0
1075,28,0
1076,28,0
1077,28,0
1078,28,0
1079,28,0
1080,28,0
1081,28,0
1082,28,0
1083,28,0
1084,28,0
1085,28,0
1086,28,0
1087,28,0
1088,28,0
1089,28,0
1090,28,0
1091,28,0
1092,28,0
1093,28,0
1094,28,0
1095,28,0
1096,28,0
1097,28,0
1098,29,0
1099,29,0
1100,29,0
1101,29,0
1102,29,0
1103,29,0
1104,29,0
1105,29,0
1106,29,0
1107,29,0
1108,29,0
1109,29,0
1110,29,0
1111,29,0
1112,29,0
1113,29,0
1114,29,0
1115,29,0
1116,29,0
1117,29,0
1118,29,0
1119,29,0
1120,29,0
1121,29,0
1122,29,0
1123,29,0
1124,29,0
1125,29,0
1126,29,0
1127,29,0
1128,29,0
1129,29,0
1130,29,0
1131,29,0
1132,29,0
1133,29,0
1134,29,0
1135,29,0
1136,29,0
1137,29,0
1138,29,0
1139,29,0
1140,29,0
1141,29,0
1142,29,0
1143,29,0
1144,29,0
1145,29,0
1146,29,0
1147,29,0
1148,29,0
1149,29,0
1150,29,0
1151,29,0
1152,29,0
1153,29,0
1154,29,0
1155,29,0
1156,29,0
1157,29,0
1158,29,0
1159,29,0
1160,29,0
1161,29,0
1162,29,0
1163,29,0
1164,29,0
1165,29,0
1166,29,0
1167,30,0
1168,30,0
1169,30,0
1170,30,0
1171,30,0
1172,30,0
1173,30,0
1174,30,0
1175,30,0
1176,30,0
1177,30,0
1178,30,0
1179,30,0
1180,30,0
1181,30,0
1182,30,0
1183,30,0
1184,30,0
1185,31,0
1186,31,0
1187,31,0
1188,31,0
1189,31,0
1190,31,0
1191,31,0
1192,31,0
1193,31,0
1194,31,0
1195,31,0
1196,31,0
1197,31,0
1198,31,0
1199,31,0
1200,31,0
1201,32,0
1202,32,0
1203,32,0
1204,32,0
1205,32,0
1206,32,0
1207,32,0
1208,32,0
1209,32,0
1210,32,0
1211,32,0
1212,32,0
1213,32,0
1214,32,0
1215,32,0
1216,32,0
1217,32,0
1218,33,0
1219,33,0
1220,33,0
1221,33,0
1222,33,0
1223,33,0
1224,33,0
1225,33,0
1226,33,0
1227,33,0
1228,33,0
1229,33,0
1230,33,0
1231,33,0
1232,33,0
1233,33,0
1234,33,0
1235,33,0
1236,33,0
1237,33,0
1238,33,0
1239,33,0
1240,33,0
1241,33,0
1242,33,0
1243,33,0
1244,33,0
1245,33,0
1246,33,0
1247,33,0
1248,33,0
1249,33,0
1250,33,0
1251,33,0
1252,33,0
1253,33,0
1254,33,0
1255,33,0
1256,33,0
1257,33,0
1258,33,0
1259,33,0
1260,33,0
1261,33,0
1262,33,0
1263,33,0
1264,33,0
1265,33,0
1266,33,0
1267,33,0
1268,33,0
1269,33,0
1270,33,0
1271,33,0
1272,34,0
1273,35,0
1274,35,0
1275,35,0
1276,35,0
1277,35,0
1278,35,0
1279,35,0
1280,35,0
1281,35,0
1282,35,0
1283,35,0
1284,35,0
1285,35,0
1286,35,0
1287,35,0
1288,35,0
1289,35,0
1290,35,0
1291,35,0
1292,35,0
1293,35,0
1294,35,0
1295,35,0
1296,35,0
1297,35,0
1298,35,0
1299,35,0
1300,35,0
1301,35,0
1302,35,0
1303,35,0
1304,35,0
1305,35,0
1306,35,0
1307,35,0
1308,35,0
1309,35,0
1310,35,0
1311,35,0
1312,35,0
1313,35,0
1314,35,0
1315,35,0
1316,35,0
1317,35,0
1318,35,0
1319,35,0
1320,35,0
1321,35,0
1322,35,0
1323,35,0
1324,35,0
1325,35,0
1326,35,0
1327,35,0
1328,35,0
1329,35,0
1330,35,0
1331,35,0
1332,35,0
1333,35,0
1334,35,0
1335,35,0
1336,36,0
1337,36,0
1338,36,0
1339,36,0
1340,36,0
1341,36,0
1342,36,0
1343,36,0
1344,36,0
1345,36,0
1346,36,0
1347,36,0
1348,36,0
1349,36,0
1350,36,0
1351,36,0
1352,36,0
1353,36,0
1354,36,0
1355,36,0
1356,36,0
1357,36,0
1358,36,0
1359,36,0
1360,36,0
1361,36,0
1362,36,0
1363,36,0
1364,36,0
1365,36,0
1366,36,0
1367,36,0
1368,36,0
1369,36,0
1370,36,0
1371,36,0
1372,36,0
1373,36,0
1374,36,0
1375,36,0
1376,36,0
1377,36,0
1378,36,0
1379,36,0
1380,36,0
1381,36,0
1382,36,0
1383,36,0
1384,36,0
1385,36,0
1386,36,0
1387,36,0
1388,36,0
1389,36,0
1390,36,0
1391,36,0
1392,37,0
1393,37,0
1394,37,0
1395,37,0
1396,37,0
1397,37,0
1398,37,0
1399,37,0
1400,37,0
1401,37,0
1402,37,0
1403,37,0
1404,37,0
1405,37,0
1406,37,0
1407,37,0
1408,37,0
1409,37,0
1410,37,0
1411,37,0
1412,37,0
1413,37,0
1414,37,0
1415,37,0
1416,38,0
1417,38,0
1418,38,0
1419,38,0
1420,38,0
1421,38,0
1422,38,0
1423,38,0
1424,38,0
1425,38,0
1426,38,0
1427,38,0
1428,38,0
1429,38,0
1430,38,0
1431,38,0
1432,38,0
1433,38,0
1434,38,0
1435,39,0
1436,39,0
1437,39,0
1438,39,0
1439,39,0
1440,39,0
1441,39,0
1442,39,0
1443,39,0
1444,39,0
1445,39,0
1446,39,0
1447,39,0
1448,39,0
1449,39,0
1450,39,0
1451,39,0
1452,39,0
1453,39,0
1454,39,0
1455,39,0
1456,39,0
1457,39,0
1458,39,0
1459,39,0
1460,40,0
1461,41,0
1462,41,0
1463,41,0
1464,41,0
1465,41,0
1466,41,0
1467,41,0
1468,41,0
1469,41,0
1470,41,0
1471,41,0
1472,41,0
1473,41,0
1474,41,0
1475,41,0
1476,41,0
1477,41,0
1478,41,0
1479,41,0
1480,41,0
1481,41,0
1482,41,0
1483,41,0
1484,41,0
1485,41,0
1486,41,0
1487,41,0
1488,41,0
1489,42,0
1490,42,0
1491,42,0
1492,42,0
1493,42,0
1494,42,0
1495,42,0
1496,42,0
1497,42,0
1498,42,0
1499,42,0
1500,42,0
1501,42,0
1502,42,0
1503,42,0
1504,42,0
1505,42,0
1506,42,0
1507,42,0
1508,42,0
1509,42,0
1510,42,0
1511,42,0
1512,42,0
1513,42,0
1514,42,0
1515,42,0
1516,42,0
1517,42,0
1518,42,0
1519,42,0
1520,42,0
1521,42,0
1522,42,0
1523,42,0
1524,42,0
1525,42,0
1526,42,0
1527,42,0
1528,42,0
1529,42,0
1530,42,0
1531,42,0
1532,42,0
1533,42,0
1534,42,0
1535,42,0
1536,42,0
1537,42,0
1538,42,0
1539,42,0
1540,42,0
1541,42,0
1542,42,0
1543,42,0
1544,42,0
1545,42,0
1546,42,0
1547,42,0
1548,42,0
1549,42,0
1550,42,0
1551,42,0
1552,42,0
1553,42,0
1554,42,0
1555,42,0
1556,42,0
1557,42,0
1558,42,0
1559,42,0
1560,42,0
1561,42,0
1562,42,0
1563,42,0
1564,42,0
1565,42,0
1566,42,0
1567,42,0
1568,42,0
1569,42,0
1570,42,0
1571,42,0
1572,42,0
1573,42,0
1574,42,0
1575,42,0
1576,42,0
1577,42,0
1578,42,0
1579,42,0
1580,42,0
1581,42,0
1582,42,0
1583,42,0
1584,42,0
1585,42,0
1586,42,0
1587,42,0
1588,42,0
1589,43,0
1590,43,0
1591,43,0
1592,43,0
1593,43,0
1594,43,0
1595,43,0
1596,43,0
1597,43,0
1598,43,0
1599,43,0
1600,43,0
1601,43,0
1602,43,0
1603,43,0
1604,43,0
1605,43,0
1606,43,0
1607,43,0
1608,43,0
1609,43,0
1610,43,0
1611,43,0
1612,43,0
1613,43,0
1614,43,0
1615,43,0
1616,43,0
1617,43,0
1618,43,0
1619,43,0
1620,43,0
1621,43,0
1622,43,0
1623,43,0
1624,43,0
1625,43,0
1626,43,0
1627,43,0
1628,43,0
1629,43,0
1630,43,0
1631,43,0
1632,43,0
1633,43,0
1634,43,0
1635,43,0
1636,43,0
1637,43,0
1638,43,0
1639,43,0
1640,43,0
1641,43,0
1642,43,0
1643,44,0
1644,44,0
1645,45,0
1646,45,0
1647,46,0
1648,46,0
1649,46,0
1650,46,0
1651,46,0
1652,46,0
1653,46,0
1654,46,0
1655,46,0
1656,46,0
1657,46,0
1658,46,0
1659,47,0
1660,47,0
1661,47,0
1662,47,0
1663,47,0
1664,47,0
1665,47,0
1666,47,0
1667,47,0
1668,47,0
1669,47,0
1670,47,0
1671,47,0
1672,48,0
1673,48,0
1674,48,0
1675,48,0
1676,48,0
1677,48,0
1678,48,0
1679,48,0
1680,48,0
1681,48,0
1682,48,0
1683,48,0
1684,48,0
1685,48,0
1686,48,0
1687,48,0
1688,48,0
1689,48,0
1690,48,0
1691,48,0
1692,48,0
1693,48,0
1694,48,0
1695,48,0
1696,48,0
1697,48,0
1698,48,0
1699,48,0
1700,48,0
1701,48,0
1702,48,0
1703,48,0
1704,48,0
1705,48,0
1706,48,0
1707,48,0
1708,48,0
1709,48,0
1710,48,0
1711,48,0
1712,48,0
1713,48,0
1714,48,0
1715,48,0
1716,48,0
1717,48,0
1718,49,0
1719,49,0
1720,49,0
1721,49,0
1722,49,0
1723,49,0
1724,49,0
1725,49,0
1726,49,0
1727,49,0
1728,49,0
1729,49,0
1730,49,0
1731,49,0
1732,49,0
1733,49,0
1734,49,0
1735,49,0
1736,49,0
1737,49,0
1738,49,0
1739,50,0
1740,50,0
1741,50,0
1742,50,0
1743,50,0
1744,50,0
1745,50,0
1746,50,0
1747,50,0
1748,50,0
1749,50,0
1750,50,0
1751,50,0
1752,50,0
1753,50,0
1754,50,0
1755,50,0
1756,50,0
1757,50,0
1758,50,0
1759,50,0
1760,50,0
1761,51,0
1762,51,0
1763,51,0
1764,51,0
1765,51,0
1766,51,0
1767,51,0
1768,51,0
1769,51,0
1770,51,0
1771,51,0
1772,51,0
1773,51,0
1774,51,0
1775,51,0
1776,51,0
1777,51,0
1778,51,0
1779,51,0
1780,51,0
1781,51,0
1782,51,0
1783,51,0
1784,51,0
1785,51,0
1786,51,0
1787,51,0
1788,51,0
1789,51,0
1790,51,0
1791,52,0
1792,52,0
1793,52,0
1794,52,0
1795,52,0
1796,52,0
1797,52,0
1798,52,0
1799,52,0
1800,52,0
1801,52,0
1802,52,0
1803,52,0
1804,52,0
1805,52,0
1806,52,0
1807,52,0
1808,52,0
1809,52,0
1810,52,0
1811,52,0
1812,52,0
1813,52,0
1814,52,0
1815,52,0
1816,52,0
1817,54,0
1818,54,0
1819,54,0
1820,54,0
1821,54,0
1822,54,0
1823,54,0
1824,54,0
1825,54,0
1826,54,0
1827,54,0
1828,54,0
1829,54,0
1830,54,0
1831,54,0
1832,54,0
1833,54,0
1834,54,0
1835,54,0
1836,54,0
1837,54,0
1838,54,0
1839,54,0
1840,54,0
1841,54,0
1842,54,0
1843,54,0
1844,54,0
1845,54,0
1846,54,0
1847,54,0
1848,55,0
1849,55,0
1850,55,0
1851,55,0
1852,55,0
1853,55,0
1854,55,0
1855,55,0
1856,56,0
1857,56,0
1858,56,0
1859,56,0
1860,56,0
1861,56,0
1862,56,0
1863,56,0
1864,56,0
1865,56,0
1866,56,0
1867,56,0
1868,56,0
1869,56,0
1870,56,0
1871,56,0
1872,57,0
1873,57,0
1874,57,0
1875,57,0
1876,57,0
1877,57,0
1878,57,0
1879,57,0
1880,57,0
1881,57,0
1882,57,0
1883,57,0
1884,57,0
1885,57,0
1886,57,0
1887,57,0
1888,57,0
1889,57,0
1890,57,0
1891,57,0
1892,57,0
1893,58,0
1894,58,0
1895,58,0
1896,58,0
1897,58,0
1898,58,0
1899,58,0
1900,58,0
1901,58,0
1902,58,0
1903,58,0
1904,58,0
1905,58,0
1906,58,0
1907,58,0
1908,58,0
1909,58,0
1910,58,0
1911,58,0
1912,58,0
1913,58,0
1914,58,0
1915,58,0
1916,58,0
1917,58,0
1918,58,0
1919,58,0
1920,58,0
1921,59,0
1922,59,0
1923,59,0
1924,59,0
1925,59,0
1926,59,0
1927,59,0
1928,59,0
1929,59,0
1930,59,0
1931,59,0
1932,60,0
1933,60,0
1934,60,0
1935,60,0
1936,60,0
1937,60,0
1938,60,0
1939,60,0
1940,60,0
1941,60,0
1942,60,0
1943,60,0
1944,60,0
1945,60,0
1946,60,0
1947,60,0
1948,60,0
1949,60,0
1950,60,0
1951,60,0
1952,60,0
1953,60,0
1954,60,0
1955,60,0
1956,60,0
1957,60,0
1958,60,0
1959,61,0
1960,61,0
1961,61,0
1962,61,0
1963,61,0
1964,61,0
1965,61,0
1966,61,0
1967,61,0
1968,61,0
1969,61,0
1970,61,0
1971,61,0
1972,61,0
1973,61,0
1974,61,0
1975,61,0
1976,61,0
1977,61,0
1978,61,0
1979,61,0
1980,61,0
1981,61,0
1982,61,0
1983,61,0
1984,61,0
1985,61,0
1986,61,0
1987,61,0
1988,61,0
1989,61,0
1990,61,0
1991,61,0
1992,61,0
1993,61,0
1994,61,0
1995,61,0
1996,61,0
1997,61,0
1998,61,0
1999,61,0
2000,61,0
2001,61,0
2002,61,0
2003,61,0
2004,61,0
2005,61,0
2006,62,0
2007,62,0
2008,62,0
2009,62,0
2010,62,0
2011,62,0
2012,62,0
2013,62,0
2014,62,0
2015,62,0
2016,62,0
2017,62,0
2018,62,0
2019,62,0
2020,62,0
2021,62,0
2022,62,0
2023,62,0
2024,62,0
2025,62,0
2026,62,0
2027,62,0
2028,62,0
2029,62,0
2030,62,0
2031,62,0
2032,62,0
2033,62,0
2034,62,0
2035,62,0
2036,62,0
2037,62,0
2038,62,0
2039,62,0
2040,62,0
2041,62,0
2042,62,0
2043,62,0
2044,62,0
2045,62,0
2046,62,0
2047,62,0
2048,62,0
2049,62,0
2050,62,0
2051,62,0
2052,62,0
2053,62,0
2054,62,0
2055,62,0
2056,62,0
2057,62,0
2058,62,0
2059,62,0
2060,62,0
2061,62,0
2062,63,0
2063,63,0
2064,63,0
2065,63,0
2066,63,0
2067,63,0
2068,63,0
2069,63,0
2070,63,0
2071,63,0
2072,63,0
2073,63,0
2074,63,0
2075,63,0
2076,63,0
2077,63,0
2078,63,0
2079,63,0
2080,63,0
2081,63,0
2082,63,0
2083,63,0
2084,63,0
2085,63,0
2086,63,0
2087,63,0
2088,63,0
2089,63,0
2090,63,0
2091,63,0
2092,63,0
2093,63,0
2094,63,0
2095,63,0
2096,63,0
2097,63,0
2098,63,0
2099,63,0
2100,63,0
2101,63,0
2102,64,0
2103,64,0
2104,64,0
2105,64,0
2106,64,0
2107,64,0
2108,64,0
2109,64,0
2110,64,0
2111,64,0
2112,64,0
2113,64,0
2114,64,0
2115,64,0
2116,64,0
2117,64,0
2118,64,0
2119,64,0
2120,64,0
2121,64,0
2122,64,0
2123,64,0
2124,64,0
2125,64,0
2126,64,0
2127,64,0
2128,64,0
2129,64,0
2130,64,0
2131,64,0
2132,64,0
2133,64,0
2134,64,0
2135,65,0
